player_id,game_id,team,goals
6,39,Maregões,1
31,39,Maregões,4
1,40,Branquelas,2
16,40,Branquelas,4
32,40,Branquelas,5
22,40,Branquelas,3
21,40,Maregões,0
27,40,Maregões,0
17,40,Maregões,1
28,40,Maregões,1
1,41,Branquelas,2
12,41,Branquelas,1
31,41,Branquelas,2
9,41,Maregões,3
30,41,Maregões,4
8,41,Maregões,0
3,41,Maregões,1
1,42,Branquelas,1
28,42,Branquelas,0
17,42,Branquelas,1
16,42,Branquelas,2
32,42,Maregões,5
20,42,Maregões,3
25,42,Maregões,1
1,43,Branquelas,3
6,43,Branquelas,1
30,43,Branquelas,4
3,43,Maregões,2
11,43,Maregões,1
5,43,Maregões,3
29,43,Maregões,2
9,43,Maregões,3
1,44,Branquelas,2
31,44,Branquelas,4
10,44,Branquelas,3
29,44,Branquelas,2
8,44,Branquelas,2
11,44,Branquelas,0
5,44,Maregões,3
6,44,Maregões,0
9,44,Maregões,1
12,44,Maregões,3
30,44,Maregões,4
3,44,Maregões,1
1,45,Branquelas,2
22,45,Branquelas,1
17,45,Branquelas,1
28,45,Maregões,0
21,45,Maregões,2
25,45,Maregões,3
32,45,Maregões,6
1,46,Branquelas,1
29,46,Branquelas,0
9,46,Branquelas,3
12,46,Branquelas,4
5,46,Maregões,1
31,46,Maregões,2
30,46,Maregões,1
16,47,Branquelas,7
28,47,Branquelas,2
25,47,Branquelas,2
1,47,Maregões,0
27,47,Maregões,3
22,47,Maregões,1
32,47,Maregões,1
16,48,Branquelas,6
17,48,Branquelas,2
27,48,Branquelas,4
1,48,Maregões,5
25,48,Maregões,3
28,48,Maregões,0
32,49,Branquelas,4
28,49,Maregões,0
17,49,Maregões,1
29,50,Branquelas,2
3,50,Branquelas,1
31,50,Branquelas,2
1,50,Maregões,1
12,50,Maregões,2
5,50,Maregões,1
9,50,Maregões,3
30,50,Maregões,3
17,51,Branquelas,0
28,51,Branquelas,2
1,51,Maregões,1
27,51,Maregões,0
16,51,Maregões,1
20,51,Maregões,4
33,51,Maregões,0
25,52,Branquelas,2
17,52,Branquelas,5
28,52,Branquelas,2
1,52,Maregões,2
27,52,Maregões,0
16,52,Maregões,6
32,52,Maregões,4
33,52,Maregões,4
9,53,Branquelas,2
30,53,Branquelas,4
5,53,Branquelas,1
1,53,Maregões,2
31,53,Maregões,4
1,54,Branquelas,1
30,54,Branquelas,1
5,54,Branquelas,0
31,54,Branquelas,2
6,54,Branquelas,0
9,54,Maregões,1
12,54,Maregões,0
3,54,Maregões,2
10,54,Maregões,0
17,55,Branquelas,1
27,55,Branquelas,0
33,55,Branquelas,4
25,55,Branquelas,1
28,55,Branquelas,0
1,55,Maregões,1
20,55,Maregões,1
16,55,Maregões,3
32,55,Maregões,5
12,56,Branquelas,3
8,56,Branquelas,2
9,56,Branquelas,1
6,56,Branquelas,0
1,56,Maregões,0
3,56,Maregões,1
29,56,Maregões,0
10,56,Maregões,3
27,57,Branquelas,0
17,57,Branquelas,1
33,57,Branquelas,3
16,57,Branquelas,6
28,57,Branquelas,0
1,57,Maregões,2
20,57,Maregões,4
25,57,Maregões,0
20,58,Branquelas,1
28,58,Branquelas,0
25,58,Branquelas,0
27,58,Branquelas,0
1,58,Maregões,2
21,58,Maregões,2
16,58,Maregões,3
33,58,Maregões,3
31,59,Branquelas,3
1,59,Branquelas,0
8,59,Branquelas,2
30,59,Maregões,1
10,59,Maregões,1
5,59,Maregões,2
12,59,Maregões,2
31,60,Branquelas,2
29,60,Branquelas,3
12,60,Branquelas,2
3,60,Maregões,2
8,60,Maregões,0
9,60,Maregões,1
5,60,Maregões,0
1,61,Branquelas,3
33,61,Branquelas,5
28,61,Branquelas,0
16,61,Branquelas,3
17,61,Maregões,3
20,61,Maregões,2
25,61,Maregões,1
27,61,Maregões,1
32,61,Maregões,0
29,62,Branquelas,2
31,62,Branquelas,2
12,62,Branquelas,3
9,62,Branquelas,0
1,62,Maregões,6
30,62,Maregões,3
8,62,Maregões,4
3,62,Maregões,2
28,63,Branquelas,1
33,63,Branquelas,4
32,63,Branquelas,5
16,63,Branquelas,4
17,63,Branquelas,0
1,63,Maregões,6
27,63,Maregões,1
25,63,Maregões,0
20,63,Maregões,0
21,63,Maregões,0
5,64,Branquelas,1
8,64,Branquelas,2
30,64,Branquelas,1
12,64,Branquelas,2
9,64,Branquelas,2
31,64,Maregões,4
3,64,Maregões,1
1,65,Branquelas,3
17,65,Branquelas,2
25,65,Branquelas,2
21,65,Branquelas,2
34,65,Branquelas,0
28,65,Branquelas,0
20,65,Maregões,3
16,65,Maregões,2
33,65,Maregões,1
32,65,Maregões,1
27,65,Maregões,0
9,66,Branquelas,3
29,66,Branquelas,1
8,66,Branquelas,0
30,66,Branquelas,1
31,66,Branquelas,2
11,66,Branquelas,0
1,66,Maregões,3
5,66,Maregões,1
3,66,Maregões,1
12,66,Maregões,4
1,67,Branquelas,1
34,67,Branquelas,0
25,67,Branquelas,2
32,67,Branquelas,0
17,67,Maregões,2
33,67,Maregões,3
28,67,Maregões,1
16,67,Maregões,2
8,68,Branquelas,0
10,68,Branquelas,3
6,68,Branquelas,0
9,68,Branquelas,6
30,68,Branquelas,2
1,68,Maregões,4
29,68,Maregões,0
3,68,Maregões,3
12,68,Maregões,1
11,68,Maregões,0
1,69,Branquelas,0
21,69,Branquelas,1
17,69,Branquelas,0
33,69,Branquelas,0
32,69,Branquelas,2
34,69,Maregões,0
27,69,Maregões,2
25,69,Maregões,2
20,69,Maregões,2
21,70,Branquelas,3
17,70,Branquelas,1
28,70,Branquelas,2
25,70,Branquelas,1
1,70,Maregões,3
27,70,Maregões,1
32,70,Maregões,9
33,70,Maregões,2
34,70,Maregões,0
16,70,Maregões,3
5,71,Branquelas,3
6,71,Branquelas,0
10,71,Branquelas,1
30,71,Branquelas,4
1,71,Maregões,1
3,71,Maregões,0
31,71,Maregões,3
9,71,Maregões,3
12,71,Maregões,3
8,72,Branquelas,1
12,72,Branquelas,3
1,72,Maregões,4
3,72,Maregões,2
30,72,Maregões,1
31,72,Maregões,4
